ticker,isin,localcurrency,localprice,convertedprice,currencyfactor
"INFA US Equity",US45666Q1022,USD,35.83,35.83,1
"KN US Equity",US49926D1090,USD,22.07,22.07,1
"SMTC US Equity",US8168501018,USD,27.03,27.03,1
"ISIL US Equity",US46069S1096,USD,14.44,14.44,1
"FCS US Equity",US3037261035,USD,16.46,16.46,1
"VSH US Equity",US9282981086,USD,13.81,13.81,1
"CY US Equity",US2328061096,USD,14.22,14.22,1
"IRF US Equity",US4602541058,USD,39.9,39.9,1
"IDTI US Equity",US4581181066,USD,18.9,18.9,1
"CREE US Equity",US2254471012,USD,30.67,30.67,1
"SWKS US Equity",US83088M1027,USD,72.13,72.13,1
"HYH US Equity",US40650V1008,USD,44.77,44.77,1
"HRC US Equity",US4314751029,USD,45.5,45.5,1
"STE US Equity",US8591521005,USD,64.51,64.51,1
"TFX US Equity",US8793691069,USD,112.13,112.13,1
"CRR US Equity",US1407811058,USD,39.55,39.55,1
"HSC US Equity",US4158641070,USD,17.87,17.87,1
"GES US Equity",US4016171054,USD,20.63,20.63,1
"MLHR US Equity",US6005441000,USD,29,29,1
"ANF US Equity",US0028962076,USD,28.27,28.27,1
"NYT US Equity",US6501111073,USD,12.69,12.69,1
"HNI US Equity",US4042511000,USD,49.83,49.83,1
"MDP US Equity",US5894331017,USD,51.05,51.05,1
"GMT US Equity",US3614481030,USD,55.61,55.61,1
"TIME US Equity",US8872281048,USD,23.79,23.79,1
"UFS US Equity",US2575592033,USD,39.06,39.06,1
"DNOW US Equity",US67011P1003,USD,24.52,24.52,1
"CLH US Equity",US1844961078,USD,46.73,46.73,1
"DRQ US Equity",US2620371045,USD,73.45,73.45,1
"TPX US Equity",US88023U1016,USD,52.45,52.45,1
"XLS US Equity",US30162A1088,USD,17.06,17.06,1
"ESL US Equity",US2974251009,USD,106.02,106.02,1
"JW/A US Equity",US9682232064,USD,57.6,57.6,1
"RYN US Equity",US7549071030,USD,28.34,28.34,1
"ITT US Equity",US4509112011,USD,37.93,37.93,1
"KATE US Equity",US4858651098,USD,30.92,30.92,1
"WCN US Equity",US9410531001,USD,43.99,43.99,1
"DRC US Equity",US2616081038,USD,81.55,81.55,1
"PKG US Equity",US6951561090,USD,77.57,77.57,1
"RKT US Equity",US7727392075,USD,60.23,60.23,1
"ITRI US Equity",US4657411066,USD,41.22,41.22,1
"MSA US Equity",US5534981064,USD,51.77,51.77,1
"CVG US Equity",US2124851062,USD,19.9,19.9,1
"OGS US Equity",US68235P1084,USD,41.54,41.54,1
"DLX US Equity",US2480191012,USD,60.9,60.9,1
"WWD US Equity",US9807451037,USD,47.53,47.53,1
"RRD US Equity",US2578671016,USD,16.34,16.34,1
"RBC US Equity",US7587501039,USD,73.64,73.64,1
"TGI US Equity",US8968181011,USD,65.95,65.95,1
"CLC US Equity",US1798951075,USD,64.42,64.42,1
"CR US Equity",US2243991054,USD,57.49,57.49,1
"SPW US Equity",US7846351044,USD,82.28,82.28,1
"ATK US Equity",US0188041042,USD,115.89,115.89,1
"VVC US Equity",US92240G1013,USD,45.52,45.52,1
"ZBRA US Equity",US9892071054,USD,76.34,76.34,1
"KEX US Equity",US4972661064,USD,79.83,79.83,1
"GGG US Equity",US3841091040,USD,79.09,79.09,1
"MAN US Equity",US56418H1005,USD,65.88,65.88,1
"ATO US Equity",US0495601058,USD,54.89,54.89,1
"KEYS US Equity",US49338L1035,USD,33.54,33.54,1
"IEX US Equity",US45167R1041,USD,75.89,75.89,1
"BEAV US Equity",US0733021010,USD,57.43,57.43,1
"HBAN US Equity",US4461501045,USD,10.19,10.19,1
"FITB US Equity",US3167731005,USD,19.6,19.6,1
"HCBK US Equity",US4436831071,USD,9.76,9.76,1
"COF US Equity",US14040H1059,USD,80.59,80.59,1
"WRI US Equity",US9487411038,USD,35.64,35.64,1
"WPG US Equity",US9396471032,USD,17.59,17.59,1
"EQY US Equity",US2947521009,USD,25.74,25.74,1
"SKT US Equity",US8754651060,USD,37.7,37.7,1
"TCO US Equity",US8766641034,USD,78.28,78.28,1
"NNN US Equity",US6374171063,USD,40.41,40.41,1
"REG US Equity",US7588491032,USD,65.54,65.54,1
"FRT US Equity",US3137472060,USD,137.58,137.58,1
"KIM US Equity",US49446R1095,USD,25.69,25.69,1
"O US Equity",US7561091049,USD,49.62,49.62,1
"MAC US Equity",US5543821012,USD,84.56,84.56,1
"PLD US Equity",US74340W1036,USD,43.4,43.4,1
"GGP US Equity",US3700231034,USD,28.74,28.74,1
"TRMK US Equity",US8984021027,USD,23.62,23.62,1
"VLY US Equity",US9197941076,USD,9.41,9.41,1
"FULT US Equity",US3602711000,USD,12.04,12.04,1
"WBS US Equity",US9478901096,USD,31.49,31.49,1
"FNFG US Equity",US33582V1089,USD,8.06,8.06,1
"FHN US Equity",US3205171057,USD,13.08,13.08,1
"PB US Equity",US7436061052,USD,52.65,52.65,1
"CBSH US Equity",US2005251036,USD,42.47,42.47,1
"PACW US Equity",US6952631033,USD,44.55,44.55,1
"EWBC US Equity",US27579R1041,USD,37.53,37.53,1
"NYCB US Equity",US6494451031,USD,15.72,15.72,1
"CLI US Equity",US5544891048,USD,19.41,19.41,1
"OFC US Equity",US22002T1088,USD,28.97,28.97,1
"HIW US Equity",US4312841087,USD,45.15,45.15,1
"LPT US Equity",US5311721048,USD,38.06,38.06,1
"KRC US Equity",US49427F1084,USD,71.08,71.08,1
"DRE US Equity",US2644115055,USD,20.42,20.42,1
"SLG US Equity",US78440X1019,USD,121.98,121.98,1
"RE US Equity",BMG3223R1088,USD,167.91,167.91,1
"Y US Equity",US0171751003,USD,452.12,452.12,1
"UGI US Equity",US9026811052,USD,37.11,37.11,1
"MTD US Equity",US5926881054,USD,295.45,295.45,1
"CAB US Equity",US1268043015,USD,52.32,52.32,1
"LII US Equity",US5261071071,USD,94.33,94.33,1
"AOS US Equity",US8318652091,USD,55.03,55.03,1
"AYI US Equity",US00508Y1029,USD,136.52,136.52,1
"DKS US Equity",US2533931026,USD,49.67,49.67,1
"FBHS US Equity",US34964C1062,USD,44.19,44.19,1
"FL US Equity",US3448491049,USD,55.89,55.89,1
"SIG US Equity",BMG812761002,USD,131.52,131.52,1
"ROSE US Equity",US7777793073,USD,20.71,20.71,1
"OLN US Equity",US6806652052,USD,22.45,22.45,1
"UNT US Equity",US9092181091,USD,32.32,32.32,1
"CMC US Equity",US2017231034,USD,15.46,15.46,1
"WOR US Equity",US9818111026,USD,28.78,28.78,1
"KLXI US Equity",US4825391034,USD,40.63,40.63,1
"BKH US Equity",US0921131092,USD,52.07,52.07,1
"DBD US Equity",US2536511031,USD,33,33,1
"PTEN US Equity",US7034811015,USD,15.77,15.77,1
"OIS US Equity",US6780261052,USD,46.94,46.94,1
"CBT US Equity",US1270551013,USD,43.28,43.28,1
"CNL US Equity",US12561W1053,USD,54.73,54.73,1
"HE US Equity",US4198701009,USD,33.37,33.37,1
"WSO US Equity",US9426222009,USD,105.05,105.05,1
"PAY US Equity",US92342Y1091,USD,36.96,36.96,1
"ALB US Equity",US0126531013,USD,58.31,58.31,1
"RS US Equity",US7595091023,USD,57.72,57.72,1
"NCR US Equity",US62886E1082,USD,28.15,28.15,1
"NEU US Equity",US6515871076,USD,395.56,395.56,1
"MSM US Equity",US5535301064,USD,78.78,78.78,1
"WR US Equity",US95709T1007,USD,40.83,40.83,1
"TDW US Equity",US8864231027,USD,30.45,30.45,1
"ATW US Equity",US0500951084,USD,27.7,27.7,1
"HLX US Equity",US42330P1075,USD,20.61,20.61,1
"RDC US Equity",GB00B6SLMV12,USD,23.7,23.7,1
"SPN US Equity",US8681571084,USD,19.02,19.02,1
"FCN US Equity",US3029411093,USD,37.65,37.65,1
"CEB US Equity",US21988R1023,USD,69.39,69.39,1
"BRO US Equity",US1152361010,USD,32.14,32.14,1
"JLL US Equity",US48020Q1076,USD,146.95,146.95,1
"IT US Equity",US3666511072,USD,82.1,82.1,1
"AJG US Equity",US3635761097,USD,46.7,46.7,1
"TMST US Equity",US8873991033,USD,36.26,36.26,1
"GEF US Equity",US3976241071,USD,45.79,45.79,1
"CRS US Equity",US1442851036,USD,45.32,45.32,1
"VMI US Equity",US9202531011,USD,125.23,125.23,1
"SLGN US Equity",US8270481091,USD,53.77,53.77,1
"EXP US Equity",US26969P1084,USD,72.96,72.96,1
"X US Equity",US9129091081,USD,25.35,25.35,1
"ATR US Equity",US0383361039,USD,64.6,64.6,1
"SON US Equity",US8354951027,USD,42.86,42.86,1
"BMS US Equity",US0814371052,USD,44.88,44.88,1
"STLD US Equity",US8581191009,USD,18.7,18.7,1
"CSL US Equity",US1423391002,USD,88.83,88.83,1
"MTX US Equity",US6031581068,USD,64.39,64.39,1
"KMT US Equity",US4891701009,USD,34.08,34.08,1
"CYT US Equity",US2328201007,USD,45.12,45.12,1
"POL US Equity",US73179P1066,USD,36.98,36.98,1
"CGNX US Equity",US1924221039,USD,39.48,39.48,1
"FEIC US Equity",US30241L1098,USD,86.77,86.77,1
"IPGP US Equity",US44980X1090,USD,73.5,73.5,1
"NDSN US Equity",US6556631025,USD,75.7,75.7,1
"LECO US Equity",US5339001068,USD,67.07,67.07,1
"RPM US Equity",US7496851038,USD,49.35,49.35,1
"VAL US Equity",US9203551042,USD,85.21,85.21,1
"ASH US Equity",US0442091049,USD,117.69,117.69,1
"TECD US Equity",US8782371061,USD,60.39,60.39,1
"DDD US Equity",US88554D2053,USD,30.74,30.74,1
"IM US Equity",US4571531049,USD,26.62,26.62,1
"ARW US Equity",US0427351004,USD,56.49,56.49,1
"AVT US Equity",US0538071038,USD,42.26,42.26,1
"SPG US Equity",US8288061091,USD,186.1,186.1,1
"PBCT US Equity",US7127041058,USD,14.79,14.79,1
"ZION US Equity",US9897011071,USD,27.23,27.23,1
"KEY US Equity",US4932671088,USD,13.44,13.44,1
"RF US Equity",US7591EP1005,USD,10.15,10.15,1
"NTRS US Equity",US6658591044,USD,65.07,65.07,1
"MTB US Equity",US55261F1049,USD,121.35,121.35,1
"STI US Equity",US8679141031,USD,40.24,40.24,1
"BBT US Equity",US0549371070,USD,37.43,37.43,1
"MET US Equity",US59156R1086,USD,52.11,52.11,1
"USB US Equity",US9029733048,USD,43.75,43.75,1
"LNC US Equity",US5341871094,USD,55.65,55.65,1
"HIG US Equity",US4165151048,USD,40.91,40.91,1
"AIG US Equity",US0268747849,USD,55,55,1
"GNW US Equity",US37247D1063,USD,8.23,8.23,1
"PFG US Equity",US74251V1026,USD,50.11,50.11,1
"PRU US Equity",US7443201022,USD,87.25,87.25,1
"PHM US Equity",US7458671010,USD,20.95,20.95,1
"LEN US Equity",US5260571048,USD,43.95,43.95,1
"DHI US Equity",US23331A1097,USD,24.44,24.44,1
"BXP US Equity",US1011211018,USD,132.45,132.45,1
"VNO US Equity",US9290421091,USD,119.67,119.67,1
"ETFC US Equity",US2692464017,USD,23.23,23.23,1
"AMP US Equity",US03076C1062,USD,127.85,127.85,1
"SCHW US Equity",US8085131055,USD,29.21,29.21,1
"PNC US Equity",US6934751057,USD,88.04,88.04,1
"C US Equity",US1729674242,USD,52.55,52.55,1
"BAC US Equity",US0605051046,USD,17.38,17.38,1
"JPM US Equity",US46625H1005,USD,60.55,60.55,1
"WFC US Equity",US9497461015,USD,53.2,53.2,1
"PWR US Equity",US74762E1029,USD,27.55,27.55,1
"TMK US Equity",US8910271043,USD,53.19,53.19,1
"UNM US Equity",US91529Y1064,USD,33.64,33.64,1
"WYNN US Equity",US9831341071,USD,144.39,144.39,1
"RCL US Equity",LR0008862868,USD,81.71,81.71,1
"CCI US Equity",US22822V1017,USD,79,79,1
"AFL US Equity",US0010551028,USD,59.48,59.48,1
"CCL US Equity",PA1436583006,USD,45.39,45.39,1
"AMT US Equity",US03027X1000,USD,98.23,98.23,1
"AIV US Equity",US03748R1014,USD,38.22,38.22,1
"ESS US Equity",US2971781057,USD,211.19,211.19,1
"AVB US Equity",US0534841012,USD,166.93,166.93,1
"EQR US Equity",US29476L1070,USD,74.06,74.06,1
"PSA US Equity",US74460D1090,USD,188.11,188.11,1
"CMA US Equity",US2003401070,USD,44.64,44.64,1
"ADS US Equity",US0185811082,USD,281.4,281.4,1
"DFS US Equity",US2547091080,USD,63.9,63.9,1
"AXP US Equity",US0258161092,USD,90.56,90.56,1
"ACE US Equity",CH0044328745,USD,112.57,112.57,1
"AIZ US Equity",US04621X1081,USD,66.25,66.25,1
"WYN US Equity",US98310W1080,USD,83.85,83.85,1
"HOT US Equity",US85590A4013,USD,76.6,76.6,1
"HST US Equity",US44107P1049,USD,23.62,23.62,1
"MAR US Equity",US5719032022,USD,75.62,75.62,1
"MS US Equity",US6174464486,USD,37.5,37.5,1
"GS US Equity",US38141G1040,USD,188.34,188.34,1
"PGR US Equity",US7433151039,USD,26.74,26.74,1
"CB US Equity",US1712321017,USD,101.6,101.6,1
"ALL US Equity",US0200021014,USD,68.73,68.73,1
"TRV US Equity",US89417E1091,USD,104.17,104.17,1
"XL US Equity",IE00B5LRLL25,USD,34.66,34.66,1
"CINF US Equity",US1720621010,USD,50.87,50.87,1
"L US Equity",US5404241086,USD,40.74,40.74,1
"BRK/B US Equity",US0846707026,USD,147,147,1
"QEP US Equity",US74733V1008,USD,18.87,18.87,1
"NFX US Equity",US6512901082,USD,24.9,24.9,1
"XEC US Equity",US1717981013,USD,100.69,100.69,1
"RRC US Equity",US75281A1097,USD,51.96,51.96,1
"SWN US Equity",US8454671095,USD,26.01,26.01,1
"COG US Equity",US1270971039,USD,28.45,28.45,1
"CHK US Equity",US1651671075,USD,18.49,18.49,1
"PXD US Equity",US7237871071,USD,139.83,139.83,1
"DVN US Equity",US25179M1036,USD,58.7,58.7,1
"WMB US Equity",US9694571004,USD,43.43,43.43,1
"APC US Equity",US0325111070,USD,75.8,75.8,1
"EOG US Equity",US26875P1012,USD,86.68,86.68,1
"IPG US Equity",US4606901001,USD,19.67,19.67,1
"CBG US Equity",US12504L1098,USD,33.92,33.92,1
"NLSN US Equity",NL0009538479,USD,43.59,43.59,1
"OMC US Equity",US6819191064,USD,74.57,74.57,1
"AON US Equity",GB00B5BT0K07,USD,93.42,93.42,1
"MMC US Equity",US5717481023,USD,56.57,56.57,1
"NBR US Equity",BMG6359F1032,USD,11.97,11.97,1
"TSS US Equity",US8919061098,USD,33.87,33.87,1
"POM US Equity",US7132911022,USD,27.03,27.03,1
"VRSN US Equity",US92343E1029,USD,56.24,56.24,1
"PNW US Equity",US7234841010,USD,68.18,68.18,1
"HP US Equity",US4234521015,USD,65.48,65.48,1
"NAVI US Equity",US63938C1080,USD,21.1,21.1,1
"CMS US Equity",US1258961002,USD,34.85,34.85,1
"SNI US Equity",US8110651010,USD,74.23,74.23,1
"DTE US Equity",US2333311072,USD,86.16,86.16,1
"ETR US Equity",US29364G1031,USD,87.05,87.05,1
"FISV US Equity",US3377381088,USD,69.82,69.82,1
"FIS US Equity",US31620M1062,USD,61.33,61.33,1
"PEG US Equity",US7445731067,USD,40.88,40.88,1
"DISCA US Equity",US25470F1049,USD,33.06,33.06,1
"DISCK US Equity",US25470F3029,USD,32.13,32.13,1
"BHI US Equity",US0572241075,USD,55.16,55.16,1
"PCG US Equity",US69331C1080,USD,54.24,54.24,1
"SRE US Equity",US8168511090,USD,110.04,110.04,1
"CBS US Equity",US1248572026,USD,54.26,54.26,1
"VIAB US Equity",US92553P2011,USD,73.3,73.3,1
"EXC US Equity",US30161N1019,USD,36.5,36.5,1
"HAL US Equity",US4062161017,USD,38.71,38.71,1
"NEE US Equity",US65339F1012,USD,105.56,105.56,1
"SLB US Equity",AN8068571086,USD,83.35,83.35,1
"GME US Equity",US36467W1099,USD,34.72,34.72,1
"TE US Equity",US8723751009,USD,20.26,20.26,1
"NE US Equity",GB00BFG3KF26,USD,15.66,15.66,1
"DO US Equity",US25271C1027,USD,33.99,33.99,1
"GAS US Equity",US0012041069,USD,53.45,53.45,1
"RIG US Equity",CH0048265513,USD,16.84,16.84,1
"FMC US Equity",US3024913036,USD,55.72,55.72,1
"ESV US Equity",GB00B4VLR192,USD,28.18,28.18,1
"SCG US Equity",US80589M1027,USD,60.25,60.25,1
"ARG US Equity",US0093631028,USD,113.56,113.56,1
"NWSA US Equity",US65249B1098,USD,15.12,15.12,1
"CNP US Equity",US15189T1079,USD,22.88,22.88,1
"OKE US Equity",US6826801036,USD,47.06,47.06,1
"AEE US Equity",US0236081024,USD,45.53,45.53,1
"EXPE US Equity",US30212P3038,USD,84.2,84.2,1
"SRCL US Equity",US8589121081,USD,130.1,130.1,1
"EMN US Equity",US2774321002,USD,73.84,73.84,1
"WEC US Equity",US9766571064,USD,52.54,52.54,1
"KSS US Equity",US5002551043,USD,59.23,59.23,1
"NI US Equity",US65473P1057,USD,41.95,41.95,1
"CF US Equity",US1252691001,USD,276.95,276.95,1
"RSG US Equity",US7607591002,USD,40.34,40.34,1
"MOS US Equity",US61945C1036,USD,44.95,44.95,1
"XEL US Equity",US98389B1008,USD,35.71,35.71,1
"ROST US Equity",US7782961038,USD,93.66,93.66,1
"NFLX US Equity",US64110L1061,USD,331.18,331.18,1
"WM US Equity",US94106L1098,USD,51.23,51.23,1
"PPL US Equity",US69351T1060,USD,35.52,35.52,1
"SE US Equity",US8475601097,USD,34.92,34.92,1
"SHW US Equity",US8243481061,USD,261.66,261.66,1
"PPG US Equity",US6935061076,USD,223.48,223.48,1
"APD US Equity",US0091581068,USD,140.78,140.78,1
"PX US Equity",US74005P1049,USD,126.52,126.52,1
"LYB US Equity",NL0009434992,USD,76.04,76.04,1
"SO US Equity",US8425871071,USD,49.16,49.16,1
"TJX US Equity",US8725401090,USD,67.2,67.2,1
"DOW US Equity",US2605431038,USD,44.18,44.18,1
"PCLN US Equity",US7415034039,USD,1097.58,1097.58,1
"DUK US Equity",US26441C2044,USD,82.84,82.84,1
"MON US Equity",US61166W1018,USD,117.31,117.31,1
"LOW US Equity",US5486611073,USD,66.08,66.08,1
"DD US Equity",US2635341090,USD,71.72,71.72,1
"TWX US Equity",US8873173038,USD,83.24,83.24,1
"FOXA US Equity",US90130A1016,USD,37.08,37.08,1
"KMI US Equity",US49456B1017,USD,41.65,41.65,1
"HD US Equity",US4370761029,USD,101.26,101.26,1
"DIS US Equity",US2546871060,USD,92.38,92.38,1
"FOSL US Equity",US34988V1061,USD,108.67,108.67,1
"HAS US Equity",US4180561072,USD,55.13,55.13,1
"SNA US Equity",US8330341012,USD,133.84,133.84,1
"LUK US Equity",US5272881047,USD,21.89,21.89,1
"MAT US Equity",US5770811025,USD,30.46,30.46,1
"PVH US Equity",US6936561009,USD,121.91,121.91,1
"TXT US Equity",US8832031012,USD,41.36,41.36,1
"DOV US Equity",US2600031080,USD,69.47,69.47,1
"WHR US Equity",US9633201069,USD,189.03,189.03,1
"SWK US Equity",US8545021011,USD,93.97,93.97,1
"RL US Equity",US7512121010,USD,177.88,177.88,1
"APH US Equity",US0320951017,USD,52.66,52.66,1
"GMCR US Equity",US49271M1009,USD,129.72,129.72,1
"TEL US Equity",CH[phone],USD,61.94,61.94,1
"NOC US Equity",US6668071029,USD,143.37,143.37,1
"ETN US Equity",IE00B8KQN827,USD,65.12,65.12,1
"RTN US Equity",US7551115071,USD,106.62,106.62,1
"ITW US Equity",US4523081093,USD,92.34,92.34,1
"EMR US Equity",US2910111044,USD,60.52,60.52,1
"GD US Equity",US3695501086,USD,135.56,135.56,1
"DHR US Equity",US2358511028,USD,84.87,84.87,1
"LMT US Equity",US5398301094,USD,189.29,189.29,1
"HON US Equity",US4385161066,USD,98.32,98.32,1
"NKE US Equity",US6541061031,USD,93.5,93.5,1
"BA US Equity",US0970231058,USD,129.05,129.05,1
"UTX US Equity",US9130171096,USD,113.12,113.12,1
"MMM US Equity",US88579Y1010,USD,160.36,160.36,1
"GE US Equity",US3696041033,USD,24.6,24.6,1
"WIN US Equity",US97382A1016,USD,8.11,8.11,1
"CVC US Equity",US12686C1099,USD,19.38,19.38,1
"ADT US Equity",US00101J1060,USD,35.16,35.16,1
"FTR US Equity",US35906A1088,USD,6.5,6.5,1
"VAR US Equity",US92220P1057,USD,85.74,85.74,1
"CFN US Equity",US14170T1016,USD,59.51,59.51,1
"BCR US Equity",US0673831097,USD,164.99,164.99,1
"LVLT US Equity",US52729N3089,USD,48.57,48.57,1
"TYC US Equity",IE00BQRQXQ92,USD,42.95,42.95,1
"ISRG US Equity",US46120E6023,USD,514.37,514.37,1
"CTL US Equity",US1567001060,USD,38.75,38.75,1
"BDX US Equity",US0758871091,USD,140.72,140.72,1
"TWC US Equity",US88732J2078,USD,147.02,147.02,1
"CMCSA US Equity",US20030N1019,USD,55.96,55.96,1
"T US Equity",US00206R1023,USD,33.55,33.55,1
"DNB US Equity",US26483E1001,USD,117.64,117.64,1
"LM US Equity",US5249011058,USD,52.64,52.64,1
"LH US Equity",US50540R4092,USD,112.39,112.39,1
"DGX US Equity",US74834L1008,USD,67.28,67.28,1
"NVDA US Equity",US67066G1040,USD,19.79,19.79,1
"AMG US Equity",US0082521081,USD,202.8,202.8,1
"DVA US Equity",US23918K1088,USD,74.7,74.7,1
"IVZ US Equity",BMG491BT1088,USD,38,38,1
"NBL US Equity",US6550441058,USD,42.39,42.39,1
"MCO US Equity",US6153691059,USD,94.01,94.01,1
"HCP US Equity",US40414L1098,USD,45.3,45.3,1
"VTR US Equity",US92276F1003,USD,73.68,73.68,1
"TROW US Equity",US74144T1088,USD,83.79,83.79,1
"APA US Equity",US0374111054,USD,59.91,59.91,1
"MHFI US Equity",US5806451093,USD,87.09,87.09,1
"HCN US Equity",US42217K1060,USD,77.9,77.9,1
"BEN US Equity",US3546131018,USD,53.65,53.65,1
"BLK US Equity",US09247X1019,USD,347.5,347.5,1
"OXY US Equity",US6745991058,USD,77.66,77.66,1
"INTC US Equity",US4581401001,USD,35.95,35.95,1
"BIIB US Equity",US09062X1037,USD,336.74,336.74,1
"CELG US Equity",US1510201049,USD,111.93,111.93,1
"ABBV US Equity",US00287Y1091,USD,64.65,64.65,1
"AMGN US Equity",US0311621009,USD,157.99,157.99,1
"GILD US Equity",US3755581036,USD,96.79,96.79,1
"OI US Equity",US6907684038,USD,25.7,25.7,1
"ALLE US Equity",IE00BFRT3W74,USD,54.94,54.94,1
"HAR US Equity",US4130861093,USD,98.31,98.31,1
"HRS US Equity",US4138751056,USD,69.69,69.69,1
"GT US Equity",US3825501014,USD,27.71,27.71,1
"SEE US Equity",US81211K1007,USD,42.09,42.09,1
"BLL US Equity",US0584981064,USD,66.82,66.82,1
"NEM US Equity",US6516391066,USD,19.46,19.46,1
"LLL US Equity",US5024241045,USD,124.13,124.13,1
"COL US Equity",US7743411016,USD,83.88,83.88,1
"BWA US Equity",US0997241064,USD,53.16,53.16,1
"NTAP US Equity",US64110D1046,USD,40.05,40.05,1
"JWN US Equity",US6556641008,USD,77.28,77.28,1
"M US Equity",US55616P1049,USD,65.13,65.13,1
"DLPH US Equity",JE00B783TY65,USD,69.42,69.42,1
"STX US Equity",IE00B58JVZ52,USD,65.67,65.67,1
"FCX US Equity",US35671D8570,USD,22.15,22.15,1
"CMI US Equity",US2310211063,USD,141.46,141.46,1
"WDC US Equity",US9581021055,USD,108.97,108.97,1
"CI US Equity",US1255091092,USD,101.06,101.06,1
"AET US Equity",US00817Y1082,USD,87.6,87.6,1
"JCI US Equity",US4783661071,USD,46.31,46.31,1
"ANTM US Equity",US0367521038,USD,123.26,123.26,1
"EMC US Equity",US2686481027,USD,29.24,29.24,1
"UNH US Equity",US91324P1021,USD,99.12,99.12,1
"TRIP US Equity",US8969452015,USD,72.73,72.73,1
"CPB US Equity",US1344291091,USD,43.33,43.33,1
"CAG US Equity",US2058871029,USD,35.43,35.43,1
"GIS US Equity",US3703341046,USD,52.15,52.15,1
"KRFT US Equity",US50076Q1067,USD,61.85,61.85,1
"YHOO US Equity",US9843321061,USD,49.13,49.13,1
"MDLZ US Equity",US6092071058,USD,36.24,36.24,1
"FB US Equity",US30303M1027,USD,77.19,77.19,1
"GOOGL US Equity",US38259P5089,USD,519.46,519.46,1
"GOOG US Equity",US38259P7069,USD,513.87,513.87,1
"AVGO US Equity",SG9999006241,USD,98.49,98.49,1
"BRCM US Equity",US1113201073,USD,42.35,42.35,1
"QCOM US Equity",US7475251036,USD,73.93,73.93,1
"AN US Equity",US05329W1027,USD,59.21,59.21,1
"EW US Equity",US28176E1082,USD,127.78,127.78,1
"KMX US Equity",US1431301027,USD,64.58,64.58,1
"GPC US Equity",US3724601055,USD,105.84,105.84,1
"BSX US Equity",US1011371077,USD,13.81,13.81,1
"STJ US Equity",US7908491035,USD,64.79,64.79,1
"ZMH US Equity",US98956P1021,USD,116.79,116.79,1
"ORLY US Equity",US67103H1077,USD,188.72,188.72,1
"AZO US Equity",US0533321024,USD,608.49,608.49,1
"ZTS US Equity",US98978V1035,USD,43.05,43.05,1
"VRTX US Equity",US92532F1003,USD,121.03,121.03,1
"SYK US Equity",US8636671013,USD,92.54,92.54,1
"ALXN US Equity",US0153511094,USD,182.17,182.17,1
"REGN US Equity",US75886F1075,USD,412.47,412.47,1
"MDT US Equity",US5850551061,USD,71.58,71.58,1
"THC US Equity",US88033G4073,USD,49.04,49.04,1
"JEC US Equity",US4698141078,USD,43.03,43.03,1
"TEG US Equity",US45822P1057,USD,77.09,77.09,1
"XYL US Equity",US98419M1009,USD,35.71,35.71,1
"PCL US Equity",US7292511083,USD,42.76,42.76,1
"MWV US Equity",US5833341077,USD,43.49,43.49,1
"SWY US Equity",US7865142084,USD,35.08,35.08,1
"MLM US Equity",US5732841060,USD,106.33,106.33,1
"FLS US Equity",US34354P1057,USD,57.64,57.64,1
"PETM US Equity",US7167681060,USD,81.19,81.19,1
"VMC US Equity",US9291601097,USD,65.13,65.13,1
"CSC US Equity",US2053631048,USD,61.97,61.97,1
"FDO US Equity",US3070001090,USD,78.66,78.66,1
"FLR US Equity",US3434121022,USD,58.56,58.56,1
"CAM US Equity",US13342B1052,USD,48.2,48.2,1
"PLL US Equity",US6964293079,USD,99.1,99.1,1
"UHS US Equity",US9139031002,USD,108.7,108.7,1
"PNR US Equity",IE00BLS09M33,USD,63.96,63.96,1
"DLTR US Equity",US2567461080,USD,69.62,69.62,1
"FE US Equity",US3379321074,USD,38.15,38.15,1
"NU US Equity",US6643971061,USD,53.26,53.26,1
"PAYX US Equity",US7043261079,USD,46.32,46.32,1
"WFM US Equity",US9668371068,USD,49.81,49.81,1
"WY US Equity",US9621661043,USD,36.11,36.11,1
"ED US Equity",US2091151041,USD,65.71,65.71,1
"ABC US Equity",US03073E1055,USD,89.69,89.69,1
"DG US Equity",US2566771059,USD,70.32,70.32,1
"EIX US Equity",US2810201077,USD,65.35,65.35,1
"IP US Equity",US4601461035,USD,52.4,52.4,1
"CAH US Equity",US14149Y1082,USD,80.05,80.05,1
"NOV US Equity",US6370711011,USD,62.5,62.5,1
"AEP US Equity",US0255371017,USD,60.25,60.25,1
"CTSH US Equity",US1924461023,USD,52.34,52.34,1
"STT US Equity",US8574771031,USD,77.05,77.05,1
"ADP US Equity",US0530151036,USD,83.23,83.23,1
"D US Equity",US25746U1097,USD,76.55,76.55,1
"BK US Equity",US0640581007,USD,39.42,39.42,1
"MCK US Equity",US58155Q1031,USD,208.9,208.9,1
"EBAY US Equity",US2786421030,USD,55.74,55.74,1
"MA US Equity",US57636Q1040,USD,83.27,83.27,1
"AMZN US Equity",US0231351067,USD,302.19,302.19,1
"IBM US Equity",US4592001014,USD,159.51,159.51,1
"V US Equity",US92826C8394,USD,259.17,259.17,1
"FSLR US Equity",US3364331070,USD,41.83,41.83,1
"JOY US Equity",US4811651086,USD,45.44,45.44,1
"FLIR US Equity",US3024451011,USD,31.48,31.48,1
